cod_entite,typ_entite,lib_entite,long_wgs84,lat_wgs84,x_centroid,y_centroid,cod_versio,dpt,id,nom,hdf_sociodemographie-hdf_sociodemographie_menrp,hdf_sociodemographie-hdf_sociodemographie_pop_mun
"6233300",QLM,FIEFS,2.326359988900000,50.501858540800001,599227.277470250031911,2611898.215229399967939,"2021","62","1",Projet,"143","385"
"6233500",QLM,FILLIEVRES,2.160281867500000,50.317908006499998,587374.141320960014127,2591411.152447800152004,"2021","62","1",Projet,"244","509"
"6233600",QLM,FLECHIN,2.287116805300000,50.561984340199999,596441.634931399952620,2618601.382698100060225,"2021","62","1",Projet,"195","479"
"6233700",QLM,FLERS,2.255249080100000,50.321263095500001,594150.797000009915791,2591773.870138000231236,"2021","62","1",Projet,"90","225"
"6233900",QLM,FLEURY,2.254853806600000,50.421911625600004,594134.350293679977767,2602990.571215000003576,"2021","62","1",Projet,"45","122"
"6234000",QLM,FLORINGHEM,2.428224988900000,50.497434749200004,606469.735861250082962,2611408.818361199926585,"2021","62","1",Projet,"334","898"
"6234200",QLM,FONTAINE LES BOULANS,2.275839739400000,50.497126593799997,595635.229590220027603,2611372.430030600167811,"2021","62","1",Projet,"36","100"
"6234400",QLM,FONTAINE LES HERMANS,2.348114247700000,50.525576439699996,600773.486965910065919,2614541.930678800214082,"2021","62","1",Projet,"42","108"
"6234500",QLM,FONTAINE L'ETALON,2.063278665700000,50.305390833399997,580447.757582769962028,2590036.158344999887049,"2021","62","1",Projet,"45","102"
"6234600",QLM,FORTEL EN ARTOIS,2.226031519000000,50.259758705800003,592056.456238319980912,2584922.857851299922913,"2021","62","1",Projet,"76","211"
"6234700",QLM,FOSSEUX,2.563235768700000,50.255727905999997,616146.340321019990370,2584491.309917199891061,"2021","62","1",Projet,"59","136"
"6234800",QLM,FOUFFLIN RICAMETZ,2.385763524200000,50.349177595900002,603460.960793190053664,2594882.645793499890715,"2021","62","1",Projet,"63","160"
"6234900",QLM,FOUQUEREUIL,2.604400816400000,50.520823566899999,618986.813233040040359,2614044.361439799889922,"2021","62","1",Projet,"617","1570"
"6235000",QLM,FOUQUIERES LES BETHUNE,2.616287873800000,50.515388345600002,619833.726048780023120,2613441.460215200204402,"2021","62","1",Projet,"470","1060"
"6235200",QLM,FRAMECOURT,2.305592431400000,50.330025322200001,597743.140999160008505,2592747.713612100109458,"2021","62","1",Projet,"39","105"
"6235600",QLM,FRESNICOURT LE DOLMEN,2.607290351300000,50.423940193000000,619229.263228190015070,2603246.619890099857002,"2021","62","1",Projet,"314","772"
"6235700",QLM,FRESNOY,2.129515118400000,50.368377086300001,585193.685593890026212,2597040.774447400122881,"2021","62","1",Projet,"28","69"
"6235900",QLM,FRESSIN,2.054974326700000,50.447966708199999,579912.127533909981139,2605927.490495999809355,"2021","62","1",Projet,"212","575"
"6236100",QLM,FREVENT,2.287472118600000,50.276863577800000,596446.748341819969937,2586824.346323999576271,"2021","62","1",Projet,"1466","3570"
"6236200",QLM,FREVILLERS,2.520043944900000,50.398831637999997,613023.548740920028649,2600430.386554399970919,"2021","62","1",Projet,"84","239"
"6236300",QLM,FREVIN CAPELLE,2.633863666100000,50.349945264900001,621152.486376499990001,2595007.042235000059009,"2021","62","1",Projet,"162","380"
"6236400",QLM,FRUGES,2.131562307700000,50.514541035100002,585382.240636139991693,2613330.930376399774104,"2021","62","1",Projet,"1003","2371"
"6236500",QLM,GALAMETZ,2.137978535600000,50.328695065100000,585785.764821249991655,2592617.035196399781853,"2021","62","1",Projet,"80","199"
"6236600",QLM,GAUCHIN LEGAL,2.581071999800000,50.414180782499997,617365.809314860031009,2602152.826667199842632,"2021","62","1",Projet,"130","321"
"6236700",QLM,GAUCHIN VERLOINGT,2.323012085700000,50.389111244500000,598986.991962019936182,2599332.020898600108922,"2021","62","1",Projet,"258","838"
"6236800",QLM,GAUDIEMPRE,2.530439307100000,50.178220335799999,613824.533081250032410,2575849.035426899790764,"2021","62","1",Projet,"78","199"
"6237000",QLM,GENNES IVERGNY,2.050509112700000,50.264581631600002,579519.791517270030454,2585492.004564399830997,"2021","62","1",Projet,"52","128"
"6237200",QLM,GIVENCHY LE NOBLE,2.495774031300000,50.302288924700001,611316.288128269952722,2589667.838552000001073,"2021","62","1",Projet,"60","150"
"6237600",QLM,GONNEHEM,2.572432848000000,50.562515734000002,616701.078510920051485,2618684.472824399825186,"2021","62","1",Projet,"977","2536"
"6237700",QLM,GOSNAY,2.586311721600000,50.507523333999998,617705.996713140048087,2612557.635876100044698,"2021","62","1",Projet,"395","951"
"6237800",QLM,GOUVES,2.636047230500000,50.299357636600000,621329.623979210038669,2589370.326387600041926,"2021","62","1",Projet,"82","197"
"6237900",QLM,GOUY EN ARTOIS,2.594818810700000,50.246915205999997,618405.903363969991915,2583516.285216600168496,"2021","62","1",Projet,"149","330"
"6238000",QLM,GOUY SERVINS,2.648876664900000,50.402626296100003,622199.752643689978868,2600882.160344799980521,"2021","62","1",Projet,"130","344"
"6238100",QLM,GOUY EN TERNOIS,2.411555632600000,50.319817023600002,605303.276791119948030,2591612.181798100005835,"2021","62","1",Projet,"58","133"
"6238500",QLM,GRAND RULLECOURT,2.474867361200000,50.254969903400003,609833.290100089972839,2584392.243375699967146,"2021","62","1",Projet,"166","410"
"6238600",QLM,GRENAY,2.745164494500000,50.450325137400000,629031.029460259946063,2606229.618720599915832,"2021","62","1",Projet,"2708","6932"
"6238800",QLM,GRIGNY,2.064177722600000,50.386028317700003,580543.142592930002138,2599022.145053800195456,"2021","62","1",Projet,"125","296"
"6238900",QLM,GRINCOURT LES PAS,2.496947362200000,50.169519315199999,611430.097784569952637,2574874.223677999805659,"2021","62","1",Projet,"16","30"
"6239100",QLM,GUARBECQUE,2.489174102900000,50.610738611300000,610778.752359239966609,2624045.597957700025290,"2021","62","1",Projet,"603","1425"
"6239500",QLM,GUIGNY,2.000783792800000,50.330648869100003,575999.481378430034965,2592868.114195299800485,"2021","62","1",Projet,"58","139"
"6239600",QLM,GUINECOURT,2.224870301100000,50.348666353399999,591987.666110459947959,2594830.330926700029522,"2021","62","1",Projet,"9","17"
"6239800",QLM,GUISY,2.003587890100000,50.387214323899997,576226.270753270015121,2599170.982728499919176,"2021","62","1",Projet,"117","270"
"6239900",QLM,HABARCQ,2.612251354200000,50.305773877999997,619628.580518290051259,2590079.109592899680138,"2021","62","1",Projet,"266","676"
"6240000",QLM,HAILLICOURT,2.574122873100000,50.472882628999997,616851.194162460044026,2608693.870957000181079,"2021","62","1",Projet,"2033","4886"
"6240400",QLM,HALLOY,2.424923563000000,50.157795523300003,606277.235790280043148,2573559.909778600092977,"2021","62","1",Projet,"92","217"
"6240700",QLM,HAM EN ARTOIS,2.459053034900000,50.590874718899997,608645.441807840019464,2621827.488250600174069,"2021","62","1",Projet,"412","992"
"6241100",QLM,HARAVESNES,2.129798723300000,50.287518120000001,585190.121154580032453,2588030.012564599979669,"2021","62","1",Projet,"18","50"
"6241500",QLM,HAUTE AVESNES,2.640455968800000,50.328370874400001,621631.844966380042024,2592604.618283099960536,"2021","62","1",Projet,"174","445"
"6241600",QLM,HAUTECLOQUE,2.313121677400000,50.335277942200001,598280.431764830020256,2593332.866670200135559,"2021","62","1",Projet,"84","218"
"6241800",QLM,HAUTEVILLE,2.573749838200000,50.273307842299999,616891.588368059950881,2586452.420667300000787,"2021","62","1",Projet,"128","316"
"6243000",QLM,HENU,2.526347372600000,50.154515474999997,613538.103158259997144,2573207.253087399993092,"2021","62","1",Projet,"58","164"
"6243300",QLM,HERICOURT,2.254124329300000,50.345563822499997,594073.410411230055615,2594481.989655499812216,"2021","62","1",Projet,"36","95"
"6243400",QLM,LA HERLIERE,2.558332256300000,50.206502105799999,615811.454529509996064,2579005.398932000156492,"2021","62","1",Projet,"56","149"
"6243500",QLM,HERLINCOURT,2.300328308400000,50.345383271999999,597368.419600359979086,2594459.353619200177491,"2021","62","1",Projet,"40","104"
"6243600",QLM,HERLIN LE SEC,2.329082780500000,50.356602860899997,599419.170969840022735,2595709.088587900158018,"2021","62","1",Projet,"66","171"
"6243800",QLM,HERMAVILLE,2.584453931600000,50.321894675899998,617639.009889430017211,2591868.942051300313324,"2021","62","1",Projet,"212","540"
"6244100",QLM,HERMIN,2.558849587700000,50.418417136199999,615781.863963649957441,2602620.282492999918759,"2021","62","1",Projet,"84","213"
"6244200",QLM,HERNICOURT,2.299907237000000,50.421309503600000,597342.408900890033692,2602921.021147899795324,"2021","62","1",Projet,"208","567"
"6244300",QLM,HERSIN COUPIGNY,2.652527381300000,50.447543090899998,622439.722898270003498,2605889.215972200036049,"2021","62","1",Projet,"2494","6245"
"6244500",QLM,HESDIGNEUL LES BETHUNE,2.590461062700000,50.501129385500001,618003.247185109998100,2611845.889701200183481,"2021","62","1",Projet,"344","822"
"6244700",QLM,HESDIN,2.038551924200000,50.374021187700002,578712.045651910011657,2597690.658522800542414,"2021","62","1",Projet,"1075","2225"
"6244900",QLM,HESMOND,1.949580135600000,50.457446131200001,572416.562718849978410,2607015.980417299550027,"2021","62","1",Projet,"68","165"
"6245000",QLM,HESTRUS,2.331167773700000,50.449313336199999,599568.625681439996697,2606041.527124200481921,"2021","62","1",Projet,"98","243"
"6245100",QLM,HEUCHIN,2.269052080300000,50.476476270399999,595150.632603480014950,2609071.123807999771088,"2021","62","1",Projet,"223","529"
"6245300",QLM,HEZECQUES,2.177376216100000,50.532255733200003,588642.472133670002222,2615297.949197299778461,"2021","62","1",Projet,"45","122"
"6245400",QLM,HINGES,2.626481646300000,50.568432631900002,620536.471794579876587,2619356.845762600190938,"2021","62","1",Projet,"1002","2452"
"6245600",QLM,HOUCHIN,2.621081443200000,50.483225742999998,620187.367840499966405,2609857.768933000043035,"2021","62","1",Projet,"296","718"
"6245700",QLM,HOUDAIN,2.543633980600000,50.457184493900002,614686.997756749973632,2606938.082580699585378,"2021","62","1",Projet,"3047","7246"
"6245900",QLM,HOUVIN HOUVIGNEUL,2.379628103000000,50.296795685100001,603026.595866539981216,2589045.109727799892426,"2021","62","1",Projet,"97","232"
"6246100",QLM,HUBY SAINT LEU,2.035856644600000,50.382660739899997,578523.634758349973708,2598654.219587400089949,"2021","62","1",Projet,"365","886"
"6246200",QLM,HUCLIER,2.355420054400000,50.429437467699998,601295.113008850021288,2603826.416792499832809,"2021","62","1",Projet,"46","137"
"6246500",QLM,HUMBERCAMPS,2.574064826600000,50.185439377700000,616943.585284049971960,2576661.896444100420922,"2021","62","1",Projet,"95","218"
"6246700",QLM,HUMEROEUILLE,2.211793954000000,50.404923707099996,591065.195487090037204,2601101.321600299794227,"2021","62","1",Projet,"74","176"
"6246800",QLM,HUMIERES,2.207827097300000,50.388541030200003,590779.628858170006424,2599275.970958900172263,"2021","62","1",Projet,"102","229"
"6247000",QLM,INCOURT,2.151192005700000,50.389882465699998,586744.531514600035734,2599433.566682900302112,"2021","62","1",Projet,"37","86"
"6247300",QLM,ISBERGUES,2.460871386600000,50.615988708899998,608770.080049509997480,2624627.358955800067633,"2021","62","1",Projet,"3870","8845"
"6247500",QLM,IVERGNY,2.392388905000000,50.238570018799997,603942.063133300049230,2582557.639898699708283,"2021","62","1",Projet,"94","259"
"6247700",QLM,IZEL LES HAMEAU,2.535595298300000,50.314511571300002,614155.125436980044469,2591036.317265099845827,"2021","62","1",Projet,"283","727"
"6247900",QLM,LABEUVRIERE,2.564917983700000,50.520460822600000,616181.052966749994084,2613995.094929100014269,"2021","62","1",Projet,"667","1645"
"6248000",QLM,LABOURSE,2.681563601200000,50.498908851800003,624481.131785430014133,2611623.005837899632752,"2021","62","1",Projet,"1023","2847"
"6248100",QLM,LABROYE,1.989016353200000,50.279123134899997,575134.612474889960140,2587130.085811300203204,"2021","62","1",Projet,"71","165"
"6248500",QLM,LAIRES,2.255040518200000,50.540085486300001,594161.418670739978552,2616162.222201500087976,"2021","62","1",Projet,"130","364"
"6248600",QLM,LAMBRES,2.400887837300000,50.619066836700000,604515.103675459977239,2624965.441407099831849,"2021","62","1",Projet,"433","1061"
"6248900",QLM,LAPUGNOY,2.534447936600000,50.514736851599999,614017.258430539979599,2613351.218100999947637,"2021","62","1",Projet,"1479","3459"
"6249000",QLM,LATTRE SAINT QUENTIN,2.579956370100000,50.288689360600003,617329.545558189973235,2588167.742310099769384,"2021","62","1",Projet,"105","267"
"6249200",QLM,LEBIEZ,1.979914580300000,50.465928225900001,574579.313601489993744,2607951.132286699488759,"2021","62","1",Projet,"94","250"
"6250000",QLM,LESPESSES,2.422864955800000,50.556716531100001,606081.442005299963057,2618016.348739500157535,"2021","62","1",Projet,"174","405"
"6250700",QLM,LIENCOURT,2.451138305700000,50.272275748500000,608135.221017700037919,2586317.894247599877417,"2021","62","1",Projet,"112","291"
"6250800",QLM,LIERES,2.415493836800000,50.550966612600000,605558.618977449950762,2617374.853854800108820,"2021","62","1",Projet,"142","380"
"6250900",QLM,LIETTRES,2.341772877400000,50.595416852400000,600322.423136999947019,2622327.141111300326884,"2021","62","1",Projet,"112","327"
"6251006",QLM,LIEVIN Q06,2.755868569700000,50.427752773199998,629806.185793629963882,2603717.882434600032866,"2021","62","1",Projet,"2135","5564"
"6251100",QLM,LIGNEREUIL,2.471559642100000,50.290145568299998,609590.277933559962548,2588311.447494199965149,"2021","62","1",Projet,"58","137"
"6251200",QLM,LIGNY LES AIRE,2.345258572300000,50.560371916699999,600570.168243019958027,2618420.537137100007385,"2021","62","1",Projet,"236","598"
"6251300",QLM,LIGNY SUR CANCHE,2.264126936200000,50.282224831900002,594780.177594859967940,2587423.057996300049126,"2021","62","1",Projet,"89","194"
"6251400",QLM,LIGNY SAINT FLOCHEL,2.427571790600000,50.359781739799999,606440.928080489975400,2596067.021023000124842,"2021","62","1",Projet,"102","258"
"6251600",QLM,LILLERS,2.479336553500000,50.561386796100003,610090.838606950012036,2618542.760972699616104,"2021","62","1",Projet,"4197","9931"
"6251700",QLM,LINGHEM,2.372501885500000,50.595090899399999,602502.979558189981617,2622291.357045200187713,"2021","62","1",Projet,"87","205"
"6251800",QLM,LINZEUX,2.202670264600000,50.341945833200000,590403.296187900006771,2594083.882441400084645,"2021","62","1",Projet,"59","153"
"6251900",QLM,LISBOURG,2.217518218300000,50.507233626800002,591490.304703579982743,2612503.768735100049525,"2021","62","1",Projet,"240","591"
"6252100",QLM,LA LOGE,2.033706278100000,50.408979787800000,578381.723470760043710,2601587.980489200446755,"2021","62","1",Projet,"88","201"
"6253200",QLM,LOZINGHEM,2.497326118400000,50.517256016300003,611378.269668519962579,2613626.019791100174189,"2021","62","1",Projet,"457","1262"
"6253300",QLM,LUGY,2.173466447800000,50.523520204400000,588362.655298370053060,2614324.798948800191283,"2021","62","1",Projet,"55","147"
"6253600",QLM,MAGNICOURT EN COMTE,2.487206404700000,50.406106936599997,610682.689980639959686,2601236.253832899965346,"2021","62","1",Projet,"253","649"
"6253700",QLM,MAGNICOURT SUR CANCHE,2.409913649300000,50.302057111899998,605187.949643149971962,2589632.992174699902534,"2021","62","1",Projet,"45","117"
"6253900",QLM,MAISNIL,2.360929078900000,50.348426084099998,601690.054229340050370,2594798.083013100083917,"2021","62","1",Projet,"98","242"
"6254000",QLM,MAISNIL LES RUITZ,2.585194664900000,50.453162568400003,617645.706478119944222,2606498.363989999517798,"2021","62","1",Projet,"627","1680"
"6254100",QLM,MAISONCELLE,2.144354723300000,50.447820286999999,586273.209820759948343,2605891.944521800149232,"2021","62","1",Projet,"48","125"
"6254200",QLM,MAIZIERES,2.447355209400000,50.323336491299997,607857.065880359965377,2592007.376896500121802,"2021","62","1",Projet,"75","193"
"6254300",QLM,MAMETZ,2.317591455900000,50.633433861100002,598607.560679469956085,2626565.453246800228953,"2021","62","1",Projet,"843","1997"
"6254400",QLM,MANIN,2.510793005100000,50.297156621399999,612389.542689129943028,2589098.193240399938077,"2021","62","1",Projet,"72","185"
"6254900",QLM,MARCONNE,2.045356794400000,50.372005424999998,579196.220246940036304,2597464.192897799890488,"2021","62","1",Projet,"510","1093"
"6255000",QLM,MARCONNELLE,2.013750309500000,50.375210207199999,576944.887615490006283,2597830.163308899849653,"2021","62","1",Projet,"512","1134"
"6255200",QLM,MARESQUEL ECQUEMICOURT,1.935294256900000,50.406858757899997,571371.217845050035976,2601383.052353099919856,"2021","62","1",Projet,"449","986"
"6255300",QLM,MAREST,2.413203384500000,50.468175812600002,605404.863550900015980,2608146.473730400204659,"2021","62","1",Projet,"117","285"
"6255500",QLM,MARLES LES MINES,2.501143333700000,50.503576843600001,611652.742838319973089,2612101.840252799913287,"2021","62","1",Projet,"2383","5579"
"6255700",QLM,MAROEUIL,2.707732175400000,50.324152881800003,626433.434154839953408,2592155.150793799664825,"2021","62","1",Projet,"1044","2464"
"6255800",QLM,MARQUAY,2.420952493700000,50.380944835900003,605966.496828039991669,2598424.993761800695211,"2021","62","1",Projet,"65","179"
"6256200",QLM,MATRINGHEM,2.164357601900000,50.545421515400001,587720.730833970010281,2616767.477023100014776,"2021","62","1",Projet,"87","185"
"6256300",QLM,MAZINGARBE,2.725200075400000,50.468568973099998,627600.221089959959500,2608255.801580199971795,"2021","62","1",Projet,"3190","8053"
"6256400",QLM,MAZINGHEM,2.417355871400000,50.602006394699998,605685.066605330095626,2623064.617830900009722,"2021","62","1",Projet,"177","474"
"6256500",QLM,MENCAS,2.145810801300000,50.558257385700003,586406.817019650014117,2618201.349688599817455,"2021","62","1",Projet,"35","77"
"6257400",QLM,MINGOVAL,2.573189744000000,50.373754262100000,616817.984391059959307,2597645.708253200165927,"2021","62","1",Projet,"82","230"
"6257600",QLM,MONCHEAUX LES FREVENT,2.366830944400000,50.314681861300002,602112.335843699984252,2591037.829129999969155,"2021","62","1",Projet,"53","139"
"6257700",QLM,MONCHEL SUR CANCHE,2.205492903300000,50.301785185400000,590597.104783460032195,2589608.171469699591398,"2021","62","1",Projet,"30","90"
"6257800",QLM,MONCHIET,2.628454982100000,50.239949391099998,620812.220019849948585,2582748.510571700055152,"2021","62","1",Projet,"39","96"
"6258000",QLM,MONCHY BRETON,2.439352764800000,50.399764906700000,607275.056139069958590,2600523.977831200230867,"2021","62","1",Projet,"173","476"
"6258100",QLM,MONCHY CAYEUX,2.280499434300000,50.435529560100001,595961.577209290000610,2604506.705745799932629,"2021","62","1",Projet,"120","300"
"6258300",QLM,MONDICOURT,2.461373735900000,50.174396840800000,608883.445334900054149,2575413.059277500025928,"2021","62","1",Projet,"241","592"
"6258400",QLM,MONT BERNANCHON,2.594786397800000,50.589995057199999,618278.290960220037960,2621752.674396200105548,"2021","62","1",Projet,"530","1359"
"6258600",QLM,MONTENESCOURT,2.626986996100000,50.293597251100003,620685.274104550015181,2588726.010947899892926,"2021","62","1",Projet,"186","460"
"6258900",QLM,MONT SAINT ELOI,2.685963846300000,50.347264908600003,624868.961690220050514,2594723.596997399814427,"2021","62","1",Projet,"415","1023"
"6259000",QLM,MONTS EN TERNOIS,2.384274577400000,50.322100608400000,603356.590846360079013,2591865.154041199944913,"2021","62","1",Projet,"24","63"
"6259600",QLM,MOURIEZ,1.950861088500000,50.342728181399998,572444.861284279963002,2594230.579330699983984,"2021","62","1",Projet,"105","249"
"6260000",QLM,NEDON,2.370444355300000,50.524841595600002,602360.284883320098743,2614460.465178099926561,"2021","62","1",Projet,"63","153"
"6260100",QLM,NEDONCHEL,2.358058212000000,50.524594948900003,601480.127777760033496,2614432.669704900123179,"2021","62","1",Projet,"71","282"
"6260500",QLM,NEULETTE,2.165553351700000,50.382720020800001,587766.056984320050105,2598633.013143300078809,"2021","62","1",Projet,"11","28"
"6260700",QLM,NEUVILLE AU CORNET,2.367039276000000,50.336070900899998,602126.298045350005850,2593421.372576999943703,"2021","62","1",Projet,"30","71"
"6260900",QLM,NEUVILLE SAINT VAAST,2.757704924700000,50.355862060100002,629979.790278539992869,2595706.693538499996066,"2021","62","1",Projet,"654","1526"
"6261600",QLM,NOEUX LES AUXI,2.174754391000000,50.235691938000002,588387.871120059979148,2582247.568928900174797,"2021","62","1",Projet,"67","179"
"6261700",QLM,NOEUX LES MINES,2.667090702400000,50.475227463499998,623463.236461989930831,2608979.064724199939519,"2021","62","1",Projet,"5215","12074"
"6262000",QLM,NORRENT FONTES,2.410725882600000,50.590080191500000,605215.905882099992596,2621734.655678499955684,"2021","62","1",Projet,"597","1398"
"6262500",QLM,NOYELLES LES HUMIERES,2.175476892600000,50.373896681300003,588471.202603109995835,2597648.198276999872178,"2021","62","1",Projet,"21","53"
"6262600",QLM,NOYELLES LES VERMELLES,2.727681538000000,50.488935617499997,627765.473790750023909,2610526.709021499846131,"2021","62","1",Projet,"900","2401"
"6262900",QLM,NOYELLETTE,2.595040266400000,50.299636674100000,618402.457516539958306,2589391.055701099801809,"2021","62","1",Projet,"72","173"
